"region","constituency_name","cpp","ndp","ndc","ppp","npp","pnc","ind","total_valid_votes","rejected_ballots","total_votes_cast"
"WESTERN","JOMORO",1271,312,21539,982,22423,52,55,46634,1747,48381
"WESTERN","ELLEMBELE",128,34,22716,516,21482,36,17,44929,601,45530
"WESTERN","EVALUE - AJOMORO - GWIRA",81,316,13173,319,12412,28,17,26346,940,27286
"WESTERN","AHANTA WEST",127,41,13693,659,30262,69,30,44881,526,45407
"WESTERN","TAKORADI",41,12,11264,489,27350,11,16,39183,233,39416
"WESTERN","EFFIA",55,10,10621,446,21213,355,5,32705,182,32887
"WESTERN","KWESIMINTSIM",56,20,8816,521,22032,6,5,31456,293,31749
"WESTERN","SEKONDI",30,13,9787,408,18039,13,8,28298,185,28483
"WESTERN","ESSIKADU-KETAN",79,17,12530,675,27162,24,29,40516,570,41086
"WESTERN","SHAMA",90,24,15461,1652,20268,24,19,37538,673,38211
"WESTERN","WASSA EAST",70,28,17774,604,15742,49,60,34327,834,35161
"WESTERN","MPOHOR",89,24,6470,907,9474,22,23,17009,413,17422
"WESTERN","TARKWA NSUAEM",114,31,23379,1865,42850,28,24,68291,741,69032
"WESTERN","PRESTEA HUNI-VALLEY",84,374,34876,1264,33327,48,50,70023,1304,71327
"WESTERN","AMENFI EAST",85,44,21497,465,26936,66,21,49114,872,49986
"WESTERN","AMENFI CENTRAL",96,50,18935,443,15930,45,32,35531,875,36406
"WESTERN","AMENFI WEST",74,36,23407,478,17309,47,27,41378,963,42341
"WESTERN","AOWIN",71,39,23394,652,19600,52,39,43847,1252,45099
"WESTERN","SUAMAN",24,11,7651,197,4822,28,8,12741,388,13129
"WESTERN","BIBIANI-ANHWIASO-BEKWAI",65,51,26473,663,36404,68,19,63743,1081,64824
"WESTERN","SEFWI WIAWSO",50,35,29149,356,28911,59,17,58577,1338,59915
"WESTERN","SEFWI AKONTOMBRA",51,30,14879,164,11989,65,156,27334,855,28189
"WESTERN","JUABOSO",81,124,18644,291,13659,33,19,32851,1087,33938
"WESTERN","BODI",43,23,14867,199,8879,19,11,24041,752,24793
"WESTERN","BIA WEST",68,48,23944,334,12434,47,17,36892,1165,38057
"WESTERN","BIA EAST",73,28,10899,94,5250,22,9,16375,493,16868
"CENTRAL","KEEA",543,62,24087,11644,20024,51,45,56456,1930,58386
"CENTRAL","CAPE COAST SOUTH",51,15,19449,630,20977,14,11,41147,327,41474
"CENTRAL","CAPE COAST NORTH",57,63,16998,1492,20360,19,8,38997,435,39432
"CENTRAL","ABURA/ASEBU/KWAMANKESE",80,39,21456,1181,20927,48,25,43756,701,44457
"CENTRAL","MFANTSEMAN",216,44,25679,2480,28267,48,38,56772,1197,57969
"CENTRAL","EKUMFI",80,23,13244,603,10229,29,41,24249,569,24818
"CENTRAL","AJUMAKO ENYAN ESIAM",66,48,23185,423,23865,34,22,47643,725,48368
"CENTRAL","GOMOA WEST",198,43,21041,1324,23196,65,55,45922,875,46797
"CENTRAL","GOMOA CENTRAL",60,101,12788,297,14091,19,9,27365,393,27758
"CENTRAL","GOMOA EAST",66,38,16227,352,18508,31,43,35265,473,35738
"CENTRAL","EFFUTU",98,19,13643,1027,22144,27,18,36976,480,37456
"CENTRAL","AWUTU SENYA WEST",99,151,24845,406,28874,38,13,54426,908,55334
"CENTRAL","AWUTU SENYA EAST",48,30,25153,339,33823,18,5,59416,153,59569
"CENTRAL","AGONA WEST",87,135,22208,503,32142,35,18,55128,832,55960
"CENTRAL","AGONA EAST",92,191,17681,280,19911,40,17,38212,935,39147
"CENTRAL","ASIKUMA/ODOBEN/BRAKWA",94,43,20617,377,25798,68,26,47023,1093,48116
"CENTRAL","ASSIN CENTRAL",51,18,10019,200,18368,14,11,28681,329,29010
"CENTRAL","ASSIN NORTH",115,181,12266,427,14143,37,20,27189,789,27978
"CENTRAL","ASSIN SOUTH",126,171,14031,318,24517,36,31,39230,698,39928
"CENTRAL","TWIFO ATI MORKWAA",69,28,16393,442,19274,49,27,36282,723,37005
"CENTRAL","HEMANG LOWER DENKYIRA",48,15,10185,397,14919,24,14,25602,422,26024
"CENTRAL","UPPER DENKYIRA EAST",162,195,14037,379,25243,28,13,40057,560,40617
"CENTRAL","UPPER DENKYIRA WEST",35,17,10030,216,17068,28,19,27413,428,27841
"GREATER ACCRA","BORTIANOR-NGLESHIE AMANFRO",61,23,22223,399,25479,25,15,48225,620,48845
"GREATER ACCRA","WEIJA / GBAWE",28,39,22398,420,36803,10,9,59707,354,60061
"GREATER ACCRA","DOMEABRA/OBOM",61,278,16051,153,3827,42,49,20461,1080,21541
"GREATER ACCRA","ANYAA/SOWUTUOM",53,27,23811,416,54414,12,4,78737,405,79142
"GREATER ACCRA","TROBU",64,50,24818,380,50916,17,6,76251,444,76695
"GREATER ACCRA","AMASAMAN",65,44,29730,284,25795,24,16,55958,686,56644
"GREATER ACCRA","DOME/KWABENYA",66,32,30099,482,62793,51,17,93540,490,94030
"GREATER ACCRA","MADINA",76,32,36658,495,37528,19,15,74823,432,75255
"GREATER ACCRA","AYAWASO EAST",37,19,22699,222,14729,31,7,37744,287,38031
"GREATER ACCRA","AYAWASO NORTH",20,19,22174,174,14860,24,3,37274,255,37529
"GREATER ACCRA","AYAWASO CENTRAL",38,31,27345,282,33699,16,7,61418,346,61764
"GREATER ACCRA","AYAWASO WEST WUOGON",92,36,24208,703,32493,18,13,57563,262,57825
"GREATER ACCRA","OKAIKWEI SOUTH",62,26,24623,439,39955,18,5,65128,329,65457
"GREATER ACCRA","OKAIKWEI CENTRAL",33,20,19353,478,26603,14,9,46510,206,46716
"GREATER ACCRA","OKAIKWEI NORTH",41,24,23077,194,28639,13,7,51995,257,52252
"GREATER ACCRA","ABLEKUMA NORTH",45,42,26658,487,54740,17,12,82001,365,82366
"GREATER ACCRA","ABLEKUMA CENTRAL",71,49,41532,482,46369,16,11,88530,478,89008
"GREATER ACCRA","ABLEKUMA SOUTH",40,30,31761,407,26306,16,9,58569,541,59110
"GREATER ACCRA","ABLEKUMA WEST",49,27,22528,404,37343,9,17,60377,363,60740
"GREATER ACCRA","ODODODIODIOO",53,39,37217,245,26585,13,12,64164,582,64746
"GREATER ACCRA","KORLE KLOTTEY",65,68,32088,426,34145,23,15,66830,505,67335
"GREATER ACCRA","DADEKOTOPON",98,34,42025,595,37119,18,15,79904,530,80434
"GREATER ACCRA","LEDZOKUKU",108,108,44406,566,43956,27,18,89189,683,89872
"GREATER ACCRA","KROWOR",50,41,30333,394,32916,22,6,63762,412,64174
"GREATER ACCRA","TEMA-EAST",56,36,26596,329,32864,16,12,59909,674,60583
"GREATER ACCRA","TEMA-CENTRAL",43,14,12713,324,28391,8,3,41496,129,41625
"GREATER ACCRA","TEMA-WEST",77,49,31117,603,43248,22,10,75126,365,75491
"GREATER ACCRA","KPONE-KATAMANSO",47,51,32043,344,26966,14,9,59474,504,59978
"GREATER ACCRA","ASHAIMAN",59,50,51756,437,36630,36,18,88986,580,89566
"GREATER ACCRA","ADENTAN",55,26,32108,479,34546,21,22,67257,397,67654
"GREATER ACCRA","SHAI-OSUDOKU",91,187,20724,270,8385,15,15,29687,658,30345
"GREATER ACCRA","NINGO PRAMPRAM",118,24,26116,306,10996,17,24,37601,868,38469
"GREATER ACCRA","SEGE",46,32,16426,173,7790,24,44,24535,737,25272
"GREATER ACCRA","ADA",93,271,18634,130,4329,22,8,23487,473,23960
"VOLTA","KETA",71,41,28956,131,1670,8,14,30891,415,31306
"VOLTA","ANLO",156,52,31574,373,2393,25,28,34601,789,35390
"VOLTA","KETU SOUTH",270,130,65279,365,7590,107,257,73998,2011,76009
"VOLTA","KETU NORTH",65,37,31068,217,9230,61,34,40712,931,41643
"VOLTA","AKATSI SOUTH",95,32,25596,407,3260,90,337,29817,742,30559
"VOLTA","AKATSI NORTH",34,17,11448,70,1222,18,15,12824,281,13105
"VOLTA","SOUTH TONGU",90,46,33140,198,3142,17,17,36650,461,37111
"VOLTA","CENTRAL TONGU",56,28,25375,189,2987,18,13,28666,371,29037
"VOLTA","NORTH TONGU",85,54,31155,142,2843,43,243,34565,818,35383
"VOLTA","ADAKLU",34,39,10465,63,972,8,4,11585,131,11716
"VOLTA","AGOTIME-ZIOPE",82,252,14974,85,1394,22,64,16873,311,17184
"VOLTA","HO CENTRAL",66,41,53117,257,5998,32,40,59551,522,60073
"VOLTA","HO WEST",82,45,28006,197,3256,25,11,31622,343,31965
"VOLTA","SOUTH DAYI",161,15,14867,519,1585,14,14,17175,297,17472
"VOLTA","KPANDO",52,125,18004,77,2631,6,4,20899,355,21254
"VOLTA","NORTH DAYI",75,99,14616,49,1525,13,33,16410,195,16605
"VOLTA","HOHOE",72,266,35117,192,6869,21,10,42547,578,43125
"VOLTA","AFADJATO SOUTH",38,117,20384,347,2235,10,5,23136,346,23482
"VOLTA","BUEM",71,36,16033,165,4789,19,13,21126,356,21482
"VOLTA","BIAKOYE",52,33,18210,142,6634,14,4,25089,445,25534
"VOLTA","AKAN",114,63,17978,119,8723,65,78,27140,637,27777
"VOLTA","KRACHI EAST",52,35,16556,130,12079,46,52,28950,908,29858
"VOLTA","KRACHI WEST",82,108,10516,67,8773,41,187,19774,386,20160
"VOLTA","KRACHI NCHUMURU",89,35,14041,109,8793,62,25,23154,671,23825
"VOLTA","NKWANTA SOUTH",379,196,22345,179,12239,123,561,36022,1241,37263
"VOLTA","NKWANTA NORTH",173,102,20578,304,12245,101,58,33561,895,34456
"EASTERN","ASUOGYAMAN",31,19,19925,261,19055,23,7,39321,462,39783
"EASTERN","LOWER MANYA KROBO",104,32,22335,290,16682,37,20,39500,605,40105
"EASTERN","UPPER MANYA KROBO",92,69,13180,123,10881,43,22,24410,606,25016
"EASTERN","YILO KROBO",88,31,24212,186,15006,36,13,39572,576,40148
"EASTERN","NEW JUABEN SOUTH",56,27,20156,355,40758,19,6,61377,317,61694
"EASTERN","NEW JUABEN NORTH",18,5,7808,147,21395,21,7,29401,169,29570
"EASTERN","AKROPONG",59,52,11640,254,30490,49,133,42677,596,43273
"EASTERN","OKERE",56,11,7191,93,15515,15,10,22891,250,23141
"EASTERN","AKUAPEM SOUTH",219,106,8306,122,17531,37,8,26329,589,26918
"EASTERN","NSAWAM/ADOAGYIRI",32,72,19637,242,26684,16,6,46689,820,47509
"EASTERN","SUHUM",73,153,17931,220,27745,29,17,46168,697,46865
"EASTERN","AYENSUANO",57,26,13987,138,19844,41,38,34131,768,34899
"EASTERN","LOWER WEST AKIM",79,174,16202,198,28148,25,9,44835,759,45594
"EASTERN","UPPER WEST AKIM",69,30,17754,139,15751,54,13,33810,743,34553
"EASTERN","AKIM ODA",12,3,6610,337,21836,10,4,28812,163,28975
"EASTERN","ASENE/AKROSO/MANSO",39,19,9349,185,21125,22,16,30755,378,31133
"EASTERN","AKIM SWEDRU",11,6,3758,210,11981,10,4,15980,187,16167
"EASTERN","ACHIASE",94,14,5530,117,15267,24,20,21066,394,21460
"EASTERN","OFOASE/AYIREBI",160,44,10960,1083,22936,70,51,35304,990,36294
"EASTERN","KADE",95,32,13416,232,33814,51,21,47661,526,48187
"EASTERN","AKWATIA",37,97,15925,138,21436,18,5,37656,526,38182
"EASTERN","ABIREM",52,51,10144,132,20869,18,13,31279,408,31687
"EASTERN","ABUAKWA SOUTH",25,18,6714,105,29194,27,11,36094,277,36371
"EASTERN","ABUAKWA NORTH",26,81,10004,117,19593,12,16,29849,431,30280
"EASTERN","ATIWA WEST",19,18,4183,68,17416,20,2,21726,225,21951
"EASTERN","ATIWA EAST",25,65,5320,76,16726,18,1,22231,275,22506
"EASTERN","FANTEAKWA SOUTH",33,41,5286,189,12897,9,5,18460,306,18766
"EASTERN","FANTEAKWA NORTH",39,20,9228,150,11906,27,2,21372,348,21720
"EASTERN","NKAWKAW",59,18,12012,203,39600,32,12,51936,461,52397
"EASTERN","MPRAESO",61,19,8230,133,23024,27,14,31508,391,31899
"EASTERN","ABETIFI",23,24,8854,94,22296,20,7,31318,367,31685
"EASTERN","AFRAM PLAINS NORTH",NA,NA,NA,NA,NA,NA,NA,0,NA,0
"EASTERN","AFRAM PLAINS SOUTH",85,29,13888,108,6839,39,16,21004,647,21651
"ASHANTI","NEW EDUBIASE",68,44,15981,252,16031,55,27,32458,587,33045
"ASHANTI","AKROFUOM",29,35,5643,127,11177,22,16,17049,294,17343
"ASHANTI","FOMENA",38,5,4027,181,16098,9,4,20362,290,20652
"ASHANTI","ADANSI ASOKWA",81,23,11128,194,18643,50,39,30158,529,30687
"ASHANTI","OBUASI WEST",26,18,11796,646,34660,14,9,47169,363,47532
"ASHANTI","OBUASI EAST",20,10,11400,438,27952,20,11,39851,275,40126
"ASHANTI","BEKWAI",27,99,5855,193,51769,22,12,57977,446,58423
"ASHANTI","BOSOME FREHO",47,119,4815,110,19593,31,37,24752,476,25228
"ASHANTI","ODOTOBIRI",46,16,4245,203,30433,33,141,35117,638,35755
"ASHANTI","MANSO NKWANTA",37,19,5535,124,32853,23,9,38600,352,38952
"ASHANTI","MANSO ADUBIA",104,24,5406,244,27672,33,6,33489,532,34021
"ASHANTI","ATWIMA NWABIAGYA SOUTH",30,17,9772,193,48172,19,10,58213,288,58501
"ASHANTI","ATWIMA NWABIAGYA NORTH",27,48,9154,156,38604,23,9,48021,343,48364
"ASHANTI","ATWIMA MPONUA",67,42,20312,438,35817,59,20,56755,990,57745
"ASHANTI","BOSOMTWE",30,28,7781,199,45866,25,11,53940,353,54293
"ASHANTI","ATWIMA KWANWOMA",43,15,8233,238,54252,36,65,62882,488,63370
"ASHANTI","BANTAMA",22,13,6562,173,51696,18,8,58492,135,58627
"ASHANTI","KWADASO",23,19,7011,188,61072,15,2,68330,187,68517
"ASHANTI","NHYIAESO",28,13,9419,296,48538,19,5,58318,204,58522
"ASHANTI","MANHYIA SOUTH",15,12,5628,106,36130,11,2,41904,82,41986
"ASHANTI","MANHYIA NORTH",20,15,12142,197,38334,17,4,50729,217,50946
"ASHANTI","OLD TAFO",16,20,12584,152,45164,16,9,57961,153,58114
"ASHANTI","SUAME",32,19,9648,179,67589,29,4,77500,222,77722
"ASHANTI","SUBIN",34,23,13090,332,48660,20,7,62166,172,62338
"ASHANTI","ASOKWA",31,21,10383,333,56242,18,5,67033,234,67267
"ASHANTI","OFORIKROM",46,21,21901,611,61191,52,10,83832,366,84198
"ASHANTI","ASAWASE",27,41,39363,362,33108,49,14,72964,348,73312
"ASHANTI","KWABRE EAST",26,37,15503,252,71112,31,6,86967,287,87254
"ASHANTI","AFIGYA KWABRE SOUTH",18,34,8096,188,50740,25,5,59106,236,59342
"ASHANTI","AFIGYA KWABRE NORTH",27,17,6318,83,18658,16,3,25122,190,25312
"ASHANTI","JUABEN",41,29,5640,148,23340,14,2,29214,224,29438
"ASHANTI","EJISU",42,18,9449,317,55312,17,8,65163,313,65476
"ASHANTI","ASANTE AKIM SOUTH",46,32,15254,221,33657,38,18,49266,553,49819
"ASHANTI","ASANTE AKIM CENTRAL",25,8,7423,126,28801,15,4,36402,171,36573
"ASHANTI","ASANTE AKIM NORTH",41,100,9828,102,25876,25,11,35983,562,36545
"ASHANTI","EFFIDUASE/ASOKORE",31,13,5609,97,26258,17,6,32031,210,32241
"ASHANTI","KUMAWU",39,12,4907,80,22831,19,5,27893,170,28063
"ASHANTI","SEKYERE AFRAM PLAINS",12,10,5839,41,3172,16,7,9097,321,9418
"ASHANTI","NSUTA/KWAMANG/BEPOSO",76,24,8363,115,20213,48,36,28875,478,29353
"ASHANTI","MAMPONG",38,26,10132,169,37378,33,9,47785,407,48192
"ASHANTI","EJURA SEKYEDUMASE",65,34,24256,169,20477,58,0,45059,790,45849
"ASHANTI","AFIGYA SEKYERE EAST",20,48,10313,159,41214,25,4,51783,352,52135
"ASHANTI","OFFINSO SOUTH",74,72,15659,244,35216,35,10,51310,713,52023
"ASHANTI","OFFINSO NORTH",68,35,15265,119,18161,55,25,33728,638,34366
"ASHANTI","AHAFO ANO SOUTH WEST",27,21,9710,169,16044,27,10,26008,377,26385
"ASHANTI","AHAFO ANO SOUTH EAST",46,26,11030,68,14538,23,11,25742,322,26064
"ASHANTI","AHAFO ANO NORTH",41,38,16089,237,20380,42,28,36855,677,37532
"BRONG AHAFO","ASUNAFO SOUTH",31,24,19186,156,19328,26,3,38754,607,39361
"BRONG AHAFO","ASUNAFO NORTH",60,40,23593,312,31616,47,26,55694,961,56655
"BRONG AHAFO","ASUTIFI SOUTH",34,71,14549,124,13001,37,11,27827,428,28255
"BRONG AHAFO","ASUTIFI NORTH",31,10,12208,117,16531,23,11,28931,344,29275
"BRONG AHAFO","TANO SOUTH",37,144,16022,250,21787,24,12,38276,473,38749
"BRONG AHAFO","TANO NORTH",37,37,12714,246,20876,28,19,33957,486,34443
"BRONG AHAFO","SUNYANI EAST",49,35,22170,517,46687,51,158,69667,801,70468
"BRONG AHAFO","SUNYANI WEST",68,30,16541,310,30164,37,18,47168,578,47746
"BRONG AHAFO","DORMAA WEST",20,12,8596,78,7647,15,10,16378,362,16740
"BRONG AHAFO","DORMAA CENTRAL",60,25,17688,255,23754,33,16,41831,569,42400
"BRONG AHAFO","DORMAA EAST",45,15,7580,199,15034,28,12,22913,341,23254
"BRONG AHAFO","BEREKUM EAST",35,14,12544,364,26274,24,12,39267,400,39667
"BRONG AHAFO","BEREKUM WEST",22,6,6248,152,11713,18,9,18168,268,18436
"BRONG AHAFO","JAMAN SOUTH",39,50,12274,309,25071,45,67,37855,574,38429
"BRONG AHAFO","JAMAN NORTH",78,19,13103,412,14098,42,25,27777,657,28434
"BRONG AHAFO","BANDA",34,14,5901,33,5814,11,5,11812,155,11967
"BRONG AHAFO","TAIN",65,131,15360,272,15859,65,30,31782,872,32654
"BRONG AHAFO","WENCHI",73,32,17483,395,21789,72,23,39867,605,40472
"BRONG AHAFO","TECHIMAN SOUTH",48,50,35829,485,37444,66,23,73945,1064,75009
"BRONG AHAFO","KINTAMPO NORTH",146,58,24092,302,16606,174,27,41405,994,42399
"BRONG AHAFO","KINTAMPO SOUTH",53,176,14857,151,13174,65,17,28493,826,29319
"BRONG AHAFO","NKORANZA NORTH",33,16,9165,89,11817,30,13,21163,377,21540
"BRONG AHAFO","NKORANZA SOUTH",60,24,20798,269,22576,46,14,43787,637,44424
"BRONG AHAFO","ATEBUBU/AMANTIN",118,47,20161,222,16724,78,35,37385,985,38370
"BRONG AHAFO","PRU WEST",38,13,11561,173,9471,54,11,21321,494,21815
"BRONG AHAFO","PRU EAST",64,65,15528,497,7877,25,11,24067,922,24989
"BRONG AHAFO","SENE WEST",61,23,12013,259,7192,36,17,19601,568,20169
"BRONG AHAFO","SENE EAST",47,23,10377,182,4024,30,12,14695,529,15224
"BRONG AHAFO","TECHIMAN NORTH",53,22,14648,268,17199,21,7,32218,450,32668
"NORTHERN","BOLE/BAMBOI",100,261,17693,222,4884,52,30,23242,707,23949
"NORTHERN","SAWLA TUNA KALBA",NA,NA,NA,NA,NA,NA,NA,0,NA,0
"NORTHERN","DAMONGO",22,9,11357,105,6943,32,12,18480,297,18777
"NORTHERN","DABOYA / MANKARIGU",96,17,9798,62,8133,75,18,18199,564,18763
"NORTHERN","YAPEI-KUSAWGU",71,35,24008,132,12782,117,38,37183,1154,38337
"NORTHERN","SALAGA SOUTH",141,58,18331,183,12076,156,409,31354,157,31511
"NORTHERN","SALAGA NORTH",93,14,7139,1315,3623,25,14,12223,336,12559
"NORTHERN","KPANDAI",91,38,20808,280,16316,92,22,37647,1083,38730
"NORTHERN","BIMBILLA",105,64,20657,496,29886,107,30,51345,1352,52697
"NORTHERN","WULENSI",131,31,14024,789,15476,131,37,30619,914,31533
"NORTHERN","ZABZUGU",40,16,13166,96,13190,48,17,26573,556,27129
"NORTHERN","TATALE / SANGULI",471,283,12105,871,9782,125,475,24112,654,24766
"NORTHERN","YENDI",92,33,22444,292,28831,109,33,51834,923,52757
"NORTHERN","MION",343,56,15982,110,10432,108,46,27077,845,27922
"NORTHERN","SABOBA",83,28,12311,109,15607,132,328,28598,541,29139
"NORTHERN","CHEREPONI",59,35,12903,85,11722,98,27,24929,565,25494
"NORTHERN","GUSHEGU",155,81,19319,264,21048,169,53,41089,1616,42705
"NORTHERN","KARAGA",400,65,16610,1907,12716,149,109,31956,1997,33953
"NORTHERN","SAVELUGU",152,88,21433,384,15729,161,774,38721,961,39682
"NORTHERN","NANTON",55,13,10900,87,10691,34,13,21793,281,22074
"NORTHERN","TAMALE SOUTH",163,65,51839,798,19047,101,36,72049,931,72980
"NORTHERN","TAMALE CENTRAL",88,27,40157,271,23981,30,9,64563,359,64922
"NORTHERN","SAGNARIGU",142,96,29604,327,7708,80,17,37974,651,38625
"NORTHERN","TAMALE NORTH",110,40,23142,202,7665,45,62,31266,369,31635
"NORTHERN","TOLON",83,47,21037,201,21401,76,21,42866,723,43589
"NORTHERN","KUMBUNGU",1873,83,23594,565,7362,167,187,33831,916,34747
"NORTHERN","WALEWALE",243,64,22100,181,27731,267,53,50639,960,51599
"NORTHERN","YAGABA/KUBORI",71,25,10638,42,8188,125,27,19116,617,19733
"NORTHERN","NALERIGU/GAMGABA",122,494,23130,210,26285,211,40,50492,1709,52201
"NORTHERN","BUNKPURUGU",181,32,15302,171,13587,128,59,29460,788,30248
"NORTHERN","YUNYOO",182,383,8322,189,6553,137,98,15864,743,16607
"UPPER EAST","BUILSA SOUTH",69,25,9802,123,2441,1633,91,14184,674,14858
"UPPER EAST","BUILSA NORTH",85,47,15944,159,6017,104,28,22384,897,23281
"UPPER EAST","NAVRONGO CENTRAL",71,110,18810,901,18759,136,41,38828,1061,39889
"UPPER EAST","CHIANA/PAGA",193,483,21197,1177,10141,178,55,33424,1375,34799
"UPPER EAST","BOLGATANGA CENTRAL",105,56,32242,301,14487,990,135,48316,1575,49891
"UPPER EAST","BOLGATANGA EAST",22,17,10293,97,4241,68,15,14753,294,15047
"UPPER EAST","BONGO",844,108,24631,1691,10288,237,136,37935,1569,39504
"UPPER EAST","TALENSI",96,37,18798,190,9104,2037,278,30540,1217,31757
"UPPER EAST","NABDAM",67,28,9317,93,6152,84,26,15767,461,16228
"UPPER EAST","ZEBILLA",282,93,24476,315,18587,266,80,44099,1261,45360
"UPPER EAST","BAWKU CENTRAL",62,331,23953,268,19650,151,34,44449,1012,45461
"UPPER EAST","PUSIGA",150,741,16761,242,8560,464,964,27882,1776,29658
"UPPER EAST","GARU",121,47,14484,98,8806,127,35,23718,724,24442
"UPPER EAST","TEMPANE",323,69,14901,1326,11737,177,686,29219,1271,30490
"UPPER EAST","BINDURI",75,46,16187,250,8428,114,25,25125,841,25966
"UPPER WEST","WA CENTRAL",139,56,32664,1466,22107,151,27,56610,936,57546
"UPPER WEST","WA WEST",215,97,18617,453,8518,258,1280,29438,1316,30754
"UPPER WEST","WA EAST",237,56,12036,1574,12581,176,87,26747,1070,27817
"UPPER WEST","NADOWLI/KALEO",216,87,17998,266,8128,1319,393,28407,807,29214
"UPPER WEST","DAFFIAMA/BUSSIE/ISSA",48,26,8991,117,3959,78,19,13238,415,13653
"UPPER WEST","JIRAPA",132,81,19404,207,4322,464,1105,25715,938,26653
"UPPER WEST","LAMBUSSIE-KARNI",113,32,10507,68,4371,60,38,15189,505,15694
"UPPER WEST","LAWRA",135,32,11871,138,8352,196,1017,21741,851,22592
"UPPER WEST","NANDOM",49,32,13085,223,7839,91,75,21394,575,21969
"UPPER WEST","SISSALA WEST",77,73,11393,82,11107,174,18,22924,681,23605
"UPPER WEST","SISSALA EAST",90,132,10466,114,11559,1996,397,24754,768,25522
